datetime,predicted_count,hour,day_of_week
2011-12-29 20:00:00,101.05824525301006,20,3
2011-12-29 21:00:00,184.3091743145781,21,3
2011-12-29 22:00:00,260.13755361403264,22,3
2011-12-29 23:00:00,157.61355032470092,23,3
2011-12-30 00:00:00,231.0286867361137,0,4
2011-12-30 01:00:00,172.254889678837,1,4
2011-12-30 02:00:00,178.94795839524326,2,4
2011-12-30 03:00:00,138.0842038948316,3,4
2011-12-30 04:00:00,196.38004807365039,4,4
2011-12-30 05:00:00,147.73720376510232,5,4
2011-12-30 06:00:00,181.54313820672124,6,4
2011-12-30 07:00:00,167.4535162898262,7,4
2011-12-30 08:00:00,159.94490348007932,8,4
2011-12-30 09:00:00,135.20810690494565,9,4
2011-12-30 10:00:00,145.06228003629502,10,4
2011-12-30 11:00:00,158.05871983762748,11,4
2011-12-30 12:00:00,158.15564621776275,12,4
2011-12-30 13:00:00,170.24208640004375,13,4
2011-12-30 14:00:00,191.56899358401762,14,4
2011-12-30 15:00:00,155.0818068687415,15,4
2011-12-30 16:00:00,177.93971292522681,16,4
2011-12-30 17:00:00,171.5402615990649,17,4
2011-12-30 18:00:00,202.21692696201114,18,4
2011-12-30 19:00:00,179.80418567992612,19,4
2011-12-30 20:00:00,173.36920700528438,20,4
2011-12-30 21:00:00,199.4808933548993,21,4
2011-12-30 22:00:00,141.5341954461802,22,4
2011-12-30 23:00:00,174.92279819921907,23,4
2011-12-31 00:00:00,199.5376981440125,0,5
2011-12-31 01:00:00,169.61093033928398,1,5
2011-12-31 02:00:00,204.80717260704333,2,5
2011-12-31 03:00:00,159.06392693125431,3,5
2011-12-31 04:00:00,175.17410526038006,4,5
2011-12-31 05:00:00,175.23039991108783,5,5
2011-12-31 06:00:00,250.36304481509276,6,5
2011-12-31 07:00:00,185.12538230459685,7,5
2011-12-31 08:00:00,166.0408348234635,8,5
2011-12-31 09:00:00,156.8132658353151,9,5
2011-12-31 10:00:00,190.07671920696504,10,5
2011-12-31 11:00:00,184.46037950024288,11,5
2011-12-31 12:00:00,167.51874482707913,12,5
2011-12-31 13:00:00,220.71936513972935,13,5
2011-12-31 14:00:00,172.0004161706606,14,5
2011-12-31 15:00:00,141.74450443333944,15,5
2011-12-31 16:00:00,149.0438975185774,16,5
2011-12-31 17:00:00,174.3426390972127,17,5
2011-12-31 18:00:00,183.97134517449217,18,5
2011-12-31 19:00:00,157.85376567155507,19,5
2011-12-31 20:00:00,263.5316193025572,20,5
2011-12-31 21:00:00,188.12475044446356,21,5
2011-12-31 22:00:00,126.49577474655064,22,5
2011-12-31 23:00:00,182.59543916943906,23,5
2012-01-01 00:00:00,137.47622536282563,0,6
2012-01-01 01:00:00,275.50761596531356,1,6
2012-01-01 02:00:00,187.29272574154112,2,6
2012-01-01 03:00:00,207.0260781526632,3,6
2012-01-01 04:00:00,213.18078923798146,4,6
2012-01-01 05:00:00,141.28229059277882,5,6
2012-01-01 06:00:00,202.91095295278726,6,6
2012-01-01 07:00:00,190.06755333416086,7,6
2012-01-01 08:00:00,187.56606839493256,8,6
2012-01-01 09:00:00,228.86068456497512,9,6
2012-01-01 10:00:00,207.98838667915268,10,6
2012-01-01 11:00:00,168.40274678625272,11,6
2012-01-01 12:00:00,213.60228100532441,12,6
2012-01-01 13:00:00,224.89965367670703,13,6
2012-01-01 14:00:00,154.38824712725008,14,6
2012-01-01 15:00:00,209.9758993562043,15,6
2012-01-01 16:00:00,196.29001643240113,16,6
2012-01-01 17:00:00,312.570296397361,17,6
2012-01-01 18:00:00,304.33469910790615,18,6
2012-01-01 19:00:00,152.13044919660868,19,6
2012-01-01 20:00:00,240.1803890409048,20,6
2012-01-01 21:00:00,241.04610254069135,21,6
2012-01-01 22:00:00,220.61832867373548,22,6
2012-01-01 23:00:00,151.9908822522265,23,6
2012-01-02 00:00:00,280.092092228785,0,0
2012-01-02 01:00:00,245.86292808134857,1,0
2012-01-02 02:00:00,202.1864681369182,2,0
2012-01-02 03:00:00,171.5591566259023,3,0
2012-01-02 04:00:00,220.93232527880008,4,0
2012-01-02 05:00:00,205.42005001697416,5,0
2012-01-02 06:00:00,185.42027832397716,6,0
2012-01-02 07:00:00,179.6820985056478,7,0
2012-01-02 08:00:00,214.10043095940298,8,0
2012-01-02 09:00:00,227.16402408063584,9,0
2012-01-02 10:00:00,200.88194116518193,10,0
2012-01-02 11:00:00,231.6534387488703,11,0
2012-01-02 12:00:00,245.72422662812733,12,0
2012-01-02 13:00:00,231.86902777579547,13,0
2012-01-02 14:00:00,243.41106793115804,14,0
2012-01-02 15:00:00,220.68518220945433,15,0
2012-01-02 16:00:00,223.3084144736845,16,0
